fixture_id,kickoff_utc,home_team_id,away_team_id,mu_home,mu_away,p_home,p_draw,p_away,p_over_2.5,p_btts
1387738,2025-09-19T18:45:00+00:00,80,77,1.7151717827239874,0.9308571484483851,0.5585700199769669,0.2382572632884268,0.2031727167346062,0.49306239407788394,0.49678364103378253
1387741,2025-09-20T15:00:00+00:00,83,94,1.1434926911645824,1.5496489507626805,0.2807424783525129,0.25240002078886953,0.46685750085861744,0.5046935736691908,0.5366414599751977
1387735,2025-09-20T17:00:00+00:00,106,84,1.2058900625515219,1.5666894641341143,0.2934856647210223,0.24955068284972398,0.4569636524292537,0.5239840588411944,0.5543399984227377
1387737,2025-09-20T19:05:00+00:00,116,79,1.15359010469237,1.643064998436731,0.26778047303176084,0.24447871036101396,0.4877408166072253,0.5297479539261243,0.5521251688097213
1387742,2025-09-21T13:00:00+00:00,114,95,1.2321186209303718,1.4633987397708685,0.3185725018428194,0.2564225504155653,0.4250049477416155,0.5052765309149182,0.5443850777521864
1387734,2025-09-21T15:15:00+00:00,108,96,1.292127927237542,1.2691340672102929,0.37231291472516664,0.2662188224838169,0.3614682627910163,0.4718024595714426,0.5214466381758894
1387740,2025-09-21T15:15:00+00:00,91,112,1.7492123610342256,1.1237762084621579,0.520158063134257,0.23577519855009715,0.2440667383156457,0.5477599152540755,0.5575685558975092
1387736,2025-09-21T15:15:00+00:00,111,97,1.3504260873126919,1.353386683511422,0.37033387540320883,0.25796862295989986,0.3716975016368914,0.5073088405654547,0.5494560780940085
1387739,2025-09-21T18:45:00+00:00,81,85,1.2413273090111108,1.6164463486698233,0.29369098416601336,0.24496989616749465,0.46133911966649205,0.5442026315296757,0.5697926388842866
1387750,2025-09-26T18:45:00+00:00,95,81,1.19535399046517,1.3867886268594647,0.32332211596478716,0.2635266659329197,0.41315121810229316,0.4770780778790271,0.5231384816697465
1387745,2025-09-27T15:00:00+00:00,97,91,1.13256316681593,1.558380968296392,0.2765143608402711,0.2519101095631678,0.47157552959656124,0.504154137060852,0.535133866057001
1387751,2025-09-27T17:00:00+00:00,96,83,1.3320163885689609,1.1261149262608978,0.41385808702198973,0.2709584591925309,0.3151834537854794,0.4454027237752376,0.49735949715065625
1387748,2025-09-27T19:05:00+00:00,85,108,1.792280284531241,0.9267314349474709,0.57765607693547,0.23026804475421922,0.19207587831031064,0.5110196929182886,0.5035142543635056
1387747,2025-09-28T13:00:00+00:00,84,114,1.336570527159659,1.260270356786523,0.3859448258900279,0.263872082227676,0.3501830918822963,0.4807769101106858,0.5281859812545174
1387743,2025-09-28T15:15:00+00:00,77,106,1.1516187001895646,1.362020244498758,0.31638615478478666,0.26737230371370113,0.4162415415015122,0.4596805453071254,0.5087055715887532
1387744,2025-09-28T15:15:00+00:00,79,80,1.3649339069351385,1.1892608403939395,0.4087067528387319,0.2654312195175333,0.32586202764373456,0.4700113305299967,0.517910996293223
1387746,2025-09-28T15:15:00+00:00,112,111,1.238393563290066,1.3243931281984158,0.3468055947166574,0.2658510833984473,0.38734332188489534,0.47218850634905585,0.5212757813799705
1387749,2025-09-28T18:45:00+00:00,94,116,1.2335972975737801,1.339890178890049,0.3424732663145637,0.26504925870205354,0.3924774749833828,0.4748942862089811,0.5231516130168838
1387759,2025-10-03T18:45:00+00:00,114,97,1.36733993641309,1.1469456523083588,0.41870512873766796,0.2671564517747433,0.31413841948758864,0.4598459483083226,0.5085314870802308
1387757,2025-10-04T15:00:00+00:00,112,81,0.9913751293959968,1.6066647478417106,0.23340332485664705,0.24939690553297394,0.5171997696103792,0.4810776762725728,0.5027976902528783
1387753,2025-10-04T17:00:00+00:00,106,83,1.3354511967372718,1.1457683348032783,0.4104066202642345,0.2697485250408084,0.3198448546949572,0.4513603135433211,0.5026221437978683
1387752,2025-10-05T15:00:00+00:00,108,116,1.1323861516409135,1.3135906103950816,0.3203945400155233,0.27214962939709364,0.4074558305873832,0.44225603890480364,0.49552508564670866
